universe,symbol,mode,trade_date,entry_date,buy,sl,tp,risk_R,rr,time_stop_bars,signal_date,signal_age_days,signal_close,max_allowed_open,invalid_reason
dax,ALV,EDGE,2026-01-15,2026-01-15,379.8,368.65,407.675,11.150000000000006,2.500000000000005,30,2026-01-09,6,382.3,387.875,
dax,DBK,EDGE,2026-01-15,2026-01-15,33.75,32.290009999999995,37.399975000000005,1.4599900000000023,2.499999999999995,30,2026-01-14,1,33.65,34.379995,
dax,DHL,EDGE,2026-01-15,2026-01-15,47.65,46.292,51.045,1.3579999999999977,2.5000000000000027,30,2026-01-14,1,47.48,48.159,
dax,MBG,EDGE,2026-01-15,2026-01-15,60.3,57.922,66.245,2.378000000000001,2.500000000000003,30,2026-01-09,6,60.37,61.559,
dax,MBG,EDGE,2026-01-15,2026-01-15,60.3,57.855,66.4125,2.445000000000001,2.5000000000000013,30,2026-01-12,3,59.78,61.002500000000005,
dax,MBG,EDGE,2026-01-15,2026-01-15,60.3,57.80499999999999,66.5375,2.495000000000001,2.4999999999999942,30,2026-01-13,2,59.86,61.1075,
dax,MRK,EDGE,2026-01-15,2026-01-15,127.6,122.4551,140.46224999999998,5.144899999999993,2.5000000000000013,30,2026-01-14,1,127.0,129.57245,
dax,PAH3,EDGE,2026-01-15,2026-01-15,38.35,37.049,41.602500000000006,1.3010000000000006,2.4999999999999947,30,2026-01-09,6,38.62,39.2705,
dax,PAH3,EDGE,2026-01-15,2026-01-15,38.35,37.043,41.61750000000001,1.3070000000000008,2.5,30,2026-01-12,3,38.26,38.9135,
dax,PAH3,EDGE,2026-01-15,2026-01-15,38.35,37.018,41.68000000000001,1.3320000000000007,2.4999999999999973,30,2026-01-13,2,38.06,38.726,
dax,PAH3,EDGE,2026-01-15,2026-01-15,38.35,37.017,41.682500000000005,1.3330000000000006,2.5000000000000053,30,2026-01-14,1,38.36,39.0265,
dax,PAH3,EDGE,2026-01-15,2026-01-15,38.35,37.06,41.575,1.2899999999999998,2.5000000000000027,30,2026-01-15,0,38.04,38.685,
dax,VOW3,EDGE,2026-01-15,2026-01-15,103.05,98.966,113.26,4.084000000000001,2.5,30,2026-01-12,3,102.5,104.542,
dax,VOW3,EDGE,2026-01-15,2026-01-15,103.05,98.841,113.5725,4.209000000000001,2.5,30,2026-01-13,2,102.1,104.2045,
